"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"AD","Element","Element","","","",0,*,"","","","","Address","Mailing and home or office addresses. A sequence of address parts, such as street or post office box, city, postal code, country, etc.","","","","","","","","","",,,,,"",,,,"Element",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AD","Element.id","Element.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"AD","Element.extension","Element.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ANY","Element","Element","","","",0,*,"","","","","Undefined","An abstract type that defines the basic properties common to all data values defined in this specification. Data Value is an abstract type, meaning that no proper value can be just a data value without belonging to any concrete type. Every concrete type is a specialization of this general abstract DataValue type.","","","","","","","","","",,,,,"",,,,"Element",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ANY","Element.id","Element.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"ANY","Element.extension","Element.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"BL","Element","Element","","","",0,*,"","","","","Boolean","A binary value for use in boolean logic. A BL value can be either true or false, or, as any other value, MAY be NULL.","","","","","","","","","",,,,,"",,,,"Element",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BL","Element.id","Element.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"BL","Element.extension","Element.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CD","Element","Element","","","",0,*,"","","","","A reference to a concept defined in a code system","A reference to a concept defined in a code system","","","","","","","","","",,,,,"",,,,"Element",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CD","Element.id","Element.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"CD","Element.extension","Element.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Class","BackboneElement","BackboneElement","","","",0,*,"","","","null {[]} {[]}
","group","Class of data elements","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Class","BackboneElement.id","BackboneElement.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"Class","BackboneElement.extension","BackboneElement.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Class","BackboneElement.modifierExtension","BackboneElement.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"DT","Element","Element","","","",0,*,"","","","","Date","Date","","","","","","","","","",,,,,"",,,,"Element",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"DT","Element.id","Element.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"DT","Element.extension","Element.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EHDSData","EHDSData","EHDSData","","","",0,*,"","","","","Common model for EHDS data exchange","Common header elements for all EHDS data exchange.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"EHDSDocument","EHDSDocument","EHDSDocument","","","",0,*,"","","","null {[]} {[]}
","Common model for EHDS document exchange","Common header elements for all EHDS document exchange.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"EHDSDocument","EHDSDocument.documentId","EHDSDocument.documentId","","","",1,*,"","","","Identifier {[]} {[]}
","Document ID","Unique identifier of the document","","","","","","","","","",,,,,"",,,,"EHDSDocument.documentId",1,*,"",""
"EHDSDocument","EHDSDocument.documentType","EHDSDocument.documentType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Document type","Identifies the type of document at hand, e.g. Hospital discharge report.","","","","","","","","","",,"preferred","LOINC","","",,,,"EHDSDocument.documentType",1,1,"",""
"EHDSDocument","EHDSDocument.eventType","EHDSDocument.eventType","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Event type","Categorization of the event covered by the document (e.g. laboratory study types, imaging study types including modality, etc.). Selection of such tags or labels depends on the use case and agreement betwen data sharing parties. This meta-data element serves primarily for searching and filtering purpuses.","","","","","","","","","",,"preferred","LOINC, SNOMED CT, dicom-cid-33-Modality","","",,,,"EHDSDocument.eventType",0,*,"",""
"EHDSDocument","EHDSDocument.documentTitle","EHDSDocument.documentTitle","","","",1,1,"","","","string {[]} {[]}
","Document title","Document title, such as Hospital Discharge Report, Laboratory Result Report, etc.","","","","","","","","","",,,,,"",,,,"EHDSDocument.documentTitle",1,1,"",""
"EHDSDocument","EHDSDocument.documentStatus","EHDSDocument.documentStatus","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Document status","The status of the Hospital discharge report. E.g., preliminary, final.","","","","","","","","","",,"preferred","hl7:CompositionStatus","","",,,,"EHDSDocument.documentStatus",1,1,"",""
"EHDSDocument","EHDSDocument.period","EHDSDocument.period","","","",0,1,"","","","Period {[]} {[]}
","Period","Time of service that is being documented","","","","","","","","","",,,,,"",,,,"EHDSDocument.period",0,1,"",""
"EHDSDocument","EHDSDocument.issuedDateTime","EHDSDocument.issuedDateTime","","","",1,1,"","","","dateTime {[]} {[]}
","Report date and time","Date and time of the report creation.","","","","","","","","","",,,,,"",,,,"EHDSDocument.issuedDateTime",1,1,"",""
"EHDSDocument","EHDSDocument.attestation","EHDSDocument.attestation","","","",0,*,"","","","Base {[]} {[]}
","Attestation","Document attestation details","","","","","","","","","",,,,,"",,,,"EHDSDocument.attestation",0,*,"",""
"EHDSDocument","EHDSDocument.attestation.attester","EHDSDocument.attestation.attester","","","",1,1,"","","","https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/EHDSHealthProfessional {[]} {[]}
","Attester","Attester who validated the document. Mulitple attesters could be provided.","","","","","","","","","",,,,,"",,,,"EHDSDocument.attestation.attester",1,1,"",""
"EHDSDocument","EHDSDocument.attestation.datetime","EHDSDocument.attestation.datetime","","","",1,1,"","","","dateTime {[]} {[]}
","DateTime","Date and time of the approval of the document by Attester.","","","","","","","","","",,,,,"",,,,"EHDSDocument.attestation.datetime",1,1,"",""
"EHDSDocument","EHDSDocument.legalAuthentication","EHDSDocument.legalAuthentication","","","",0,1,"","","","Base {[]} {[]}
","Legal authentication","Document legal authentication","","","","","","","","","",,,,,"",,,,"EHDSDocument.legalAuthentication",0,1,"",""
"EHDSDocument","EHDSDocument.legalAuthentication.legalAuthenticator","EHDSDocument.legalAuthentication.legalAuthenticator","","","",1,1,"","","","https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/EHDSHealthProfessional {[]} {[]}
","Legal authenticator","The person taking responsibility for the medical content of the document","","","","","","","","","",,,,,"",,,,"EHDSDocument.legalAuthentication.legalAuthenticator",1,1,"",""
"EHDSDocument","EHDSDocument.legalAuthentication.datetime","EHDSDocument.legalAuthentication.datetime","","","",1,1,"","","","dateTime {[]} {[]}
","DateTime","Date and time when the document was authorized.","","","","","","","","","",,,,,"",,,,"EHDSDocument.legalAuthentication.datetime",1,1,"",""
"EHDSDocument","EHDSDocument.authorSpecialty","EHDSDocument.authorSpecialty","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Specialty","Additional details about where the content was created (e.g. clinical specialty)","","","","","","","","","",,"preferred","SNOMED CT","","",,,,"EHDSDocument.authorSpecialty",0,*,"",""
"EHDSDocument","EHDSDocument.custodian","EHDSDocument.custodian","","","",1,1,"","","","https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/EHDSOrganization {[]} {[]}
","Document custodian","Organisation that is in charge of maintaining the document/report.","","","","","","","","","",,,,,"",,,,"EHDSDocument.custodian",1,1,"",""
"EHDSDocument","EHDSDocument.documentFormat","EHDSDocument.documentFormat","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Document format","An identifier of the document constraints, encoding, structure, and template that the document conforms to beyond the base format indicated in the mimeType.","","","","","","","","","",,"preferred","HL7 Document Format Codes","","",,,,"EHDSDocument.documentFormat",0,1,"",""
"EHDSDocument","EHDSDocument.knowledgeResources","EHDSDocument.knowledgeResources","","","",0,*,"","","","Base {[]} {[]}
","Related documents and information sources","Related documents and information sources","","","","","","","","","",,,,,"",,,,"EHDSDocument.knowledgeResources",0,*,"",""
"EHDSDocument","EHDSDocument.knowledgeResources.externalReference","EHDSDocument.knowledgeResources.externalReference","","","",0,*,"","","","RelatedArtifact {[]} {[]}
","...","...","","","","","","","","","",,,,,"",,,,"EHDSDocument.knowledgeResources.externalReference",0,*,"",""
"EHDSDocument","EHDSDocument.knowledgeResources.relatedTo","EHDSDocument.knowledgeResources.relatedTo","","","",0,*,"","","","Reference {[]} {[]}
","...","...","","","","","","","","","",,,,,"",,,,"EHDSDocument.knowledgeResources.relatedTo",0,*,"",""
"EHDSHealthProfessional","EHDSHealthProfessional","EHDSHealthProfessional","","","",0,*,"","","","null {[]} {[]}
","Health professional model","C.2 - EHDS refined base model for Health professional (HP) ","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"EHDSHealthProfessional","EHDSHealthProfessional.identifier","EHDSHealthProfessional.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","C.2.1 - Identifier","An identifier of the health professional that is unique within a defined scope. Example: National health professional ID. Multiple identifiers could be provided.","","","","","","","","","",,,,,"",,,,"EHDSHealthProfessional.identifier",0,*,"",""
"EHDSHealthProfessional","EHDSHealthProfessional.name","EHDSHealthProfessional.name","","","",0,1,"","","","Element {[CanonicalType[https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/ANY]]} {[]}
","C.2.2 - Name","Name of the health professional that has been treating or taking responsibility for the patient.[the structure of the name will be the same as for the patient (given name, family name / surname)]","","","","","","","","","",,,,,"",,,,"EHDSHealthProfessional.name",0,1,"",""
"EHDSHealthProfessional","EHDSHealthProfessional.address","EHDSHealthProfessional.address","","","",0,1,"","","","Element {[CanonicalType[https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/ANY]]} {[]}
","C.2.3 - Address","Mailing and home or office addresses. The addresses are always sequences of address parts (e.g. street address line, country, postcode, city) even if postal address formats may vary depending on the country. An address may or may not include a specific use code; if this attribute is not present it is assumed to be the default address useful for any purpose.","","","","","","","","","",,,,,"",,,,"EHDSHealthProfessional.address",0,1,"",""
"EHDSHealthProfessional","EHDSHealthProfessional.telecom","EHDSHealthProfessional.telecom","","","",0,*,"","","","Element {[CanonicalType[https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/ANY]]} {[]}
","C.2.4 - Telecom","Telecommunication contact information (addresses) associated with a person, such as phone number, email, or messaging service. Multiple telecommunication addresses might be provided.","","","","","","","","","",,,,,"",,,,"EHDSHealthProfessional.telecom",0,*,"",""
"EHDSHealthProfessional","EHDSHealthProfessional.role","EHDSHealthProfessional.role","","","",0,*,"","","","CodeableConcept {[]} {[]}
","C.2.5 - Role","Health professional role. Multiple roles could be provided.","","","","","","","","","",,"preferred","ISCO, SNOMED CT","","",,,,"EHDSHealthProfessional.role",0,*,"",""
"EHDSHealthProfessional","EHDSHealthProfessional.organization","EHDSHealthProfessional.organization","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/EHDSOrganization]]}
","C.2.6 - Organization","The organization where this role is available","","","","","","","","","",,,,,"",,,,"EHDSHealthProfessional.organization",0,1,"",""
"EHDSHealthProfessional","EHDSHealthProfessional.specialty","EHDSHealthProfessional.specialty","","","",0,*,"","","","CodeableConcept {[]} {[]}
","C.2.7 - Specialty","The specialty of a practitioner that describes the functional role they are practicing at a given organization","","","","","","","","","",,,,,"",,,,"EHDSHealthProfessional.specialty",0,*,"",""
"EHDSOrganization","EHDSOrganization","EHDSOrganization","","","",0,*,"","","","null {[]} {[]}
","Organization model","C.3 - EHDS refined base model for Health provider or any other type of organization","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"EHDSOrganization","EHDSOrganization.identifier","EHDSOrganization.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","C.3.1 - Identifier","Health provider organisation identifier","","","","","","","","","",,,,,"",,,,"EHDSOrganization.identifier",0,*,"",""
"EHDSOrganization","EHDSOrganization.type","EHDSOrganization.type","","","",0,*,"","","","CodeableConcept {[]} {[]}
","C.3.2 - Type","Kind of organization","","","","","","","","","",,"preferred","HL7 organization_type","","",,,,"EHDSOrganization.type",0,*,"",""
"EHDSOrganization","EHDSOrganization.name","EHDSOrganization.name","","","",0,1,"","","","string {[]} {[]}
","C.3.3 - Name","Health provider organisation name","","","","","","","","","",,,,,"",,,,"EHDSOrganization.name",0,1,"",""
"EHDSOrganization","EHDSOrganization.address","EHDSOrganization.address","","","",0,*,"","","","Element {[CanonicalType[https://www.xt-ehr.eu/specifications/fhir/StructureDefinition/ANY]]} {[]}
","C.3.4 - Address","Mailing and home or office addresses. The addresses are always sequences of address parts (e.g. street address line, country, postcode, city) even if postal address formats may vary depending on the country. An address may or may not include a specific use code; if this attribute is not present it is assumed to be the default address useful for any purpose.","","","","","","","","","",,,,,"",,,,"EHDSOrganization.address",0,*,"",""
